101_0001.JPG,111.773270,466.141911,1.933238,61.229117,460.563257,4.929359,52.429594,403.118551,6.972721
101_0002.JPG,98.945392,130.194970,0.039340,53.453925,423.524328,0.594498,44.812287,150.138825,0.294399
101_0003.JPG,129.280802,515.325162,-0.823393,68.510029,786.765659,0.172441,67.816619,451.473535,-0.292856
101_0004.JPG,182.864697,281.494912,0.420815,104.398134,1242.242734,0.976111,98.335925,636.089331,1.230552
101_0005.JPG,184.538860,723.716538,0.400814,97.835924,2918.378951,0.761593,94.934370,1538.772895,0.847946
101_0006.JPG,97.499182,476.881751,0.036209,42.965630,500.144482,0.744579,41.756137,307.745768,0.293193
101_0007.JPG,87.472458,98.249241,-0.174102,43.716102,257.211775,0.429904,45.476695,116.842677,0.382013
101_0008.JPG,114.088889,1179.122963,2.021180,80.627160,2144.614077,1.846231,73.686420,2409.622655,1.875863
101_0009.JPG,215.960069,150.607781,-0.515373,133.352431,974.516418,-0.094532,117.697917,596.936523,1.112488
101_0010.JPG,212.940902,266.307549,-0.581562,146.010886,1643.873909,0.270235,134.306376,848.563987,0.316359
101_0011.JPG,98.892632,562.782156,2.779473,56.707368,768.585946,3.980026,46.943158,601.788348,6.391397
101_0012.JPG,82.624585,89.576671,-0.723377,48.312292,148.978885,-0.160233,39.760797,55.451088,-0.813046
101_0013.JPG,154.524008,309.535436,0.030851,91.279749,873.562659,1.098782,87.002088,651.889348,1.113944
101_0014.JPG,141.647436,578.668434,0.094952,95.147436,715.228263,0.736546,86.585470,555.221327,0.722118
101_0015.JPG,125.395833,151.626054,-1.326595,78.366071,225.374920,0.282010,72.306548,150.129243,0.427165
101_0016.JPG,197.759082,296.221117,0.541741,125.856597,2266.432590,0.520701,121.172084,995.725645,0.906098
101_0017.JPG,150.452500,239.732744,-0.228762,93.722500,512.335494,-0.369552,87.222500,291.242994,-0.219754
101_0018.JPG,72.598039,132.103133,9.650110,41.556373,297.594861,4.603336,35.833333,195.560458,8.823046
101_0019.JPG,194.063091,240.626934,-0.124092,118.914826,1601.074764,0.766795,121.709779,793.493059,0.608766
101_0020.JPG,68.590164,1520.088865,1.384238,59.491803,347.812774,1.594611,58.540984,295.581654,1.293856
101_0021.JPG,102.460784,187.493560,-0.796126,57.588235,120.232411,-0.441813,50.759804,57.780541,-0.187708
101_0022.JPG,177.044346,302.760783,0.687557,98.665188,1397.078589,1.244879,91.973392,627.835212,2.218257
101_0023.JPG,87.000000,272.599327,2.775536,45.178451,377.331792,3.815217,40.020202,271.299255,7.378135
101_0024.JPG,127.505155,356.902894,0.299372,81.632302,889.153458,1.098701,80.113402,495.914975,0.927347
101_0025.JPG,191.469333,232.707726,0.138278,88.418667,2185.779385,1.001937,99.010667,1054.165220,1.357835
101_0026.JPG,136.470383,195.301388,-0.330189,94.195122,892.610011,0.441942,100.846690,583.718656,0.270924
101_0027.JPG,157.136719,2442.532089,-0.766160,131.552734,4111.333157,0.050075,135.962891,3650.191982,-0.068459
101_0028.JPG,170.601173,1642.327741,-1.035617,119.912023,2767.663814,0.357851,120.642229,2331.297220,0.247244
101_0029.JPG,149.566667,1216.790000,-0.720126,106.947222,1234.538881,-0.308071,98.652778,1008.948881,-0.560573
101_0030.JPG,150.497143,1549.021420,0.064350,123.331429,3652.787298,0.230308,120.211429,3211.909584,0.311376
101_0031.JPG,112.142466,923.859156,0.186463,87.282192,1705.145025,0.504777,75.441096,1251.972558,0.852047
101_0032.JPG,146.050595,772.059940,0.109081,116.630952,1962.036423,0.761332,117.321429,2005.819303,0.663126
101_0033.JPG,134.285714,3449.724082,-0.251451,109.700952,3960.716285,0.392974,109.405714,3599.688729,0.320491
101_0034.JPG,105.098684,3057.365261,0.593753,98.210526,3557.501731,0.852734,93.478618,3379.973227,0.889807
101_0035.JPG,128.157895,2570.120332,0.078903,102.016842,2859.060769,0.582416,95.168421,2346.535845,0.671622
101_0036.JPG,111.104513,1194.378626,0.505164,81.218527,1923.600702,0.835751,79.451306,1426.489909,0.939812
101_0037.JPG,101.865753,897.086087,0.299873,70.353425,1353.762762,0.791800,60.008219,583.684864,0.662959
101_0038.JPG,149.728337,1659.092476,-0.061168,122.573770,3511.612239,0.310434,127.400468,3042.516440,0.168307
101_0039.JPG,117.630885,2020.183905,-0.237607,82.099812,2247.325254,0.653408,78.828625,1830.322796,0.556597
101_0040.JPG,93.232172,1361.223045,-0.038780,63.744610,1344.425655,0.783111,54.640133,998.588572,0.979225
101_0041.JPG,113.061224,1123.749498,-0.391802,84.278293,1792.813091,0.515557,87.217069,1540.084607,0.333496
101_0042.JPG,151.796909,1907.106657,-0.974010,106.379691,3550.129565,0.244846,110.000000,2529.421634,-0.172697
101_0043.JPG,131.635036,2009.355853,-0.355592,97.111922,3353.301342,0.227795,99.068127,2909.620663,0.221069
101_0044.JPG,123.997423,1128.600509,-0.262262,91.603093,2190.739372,0.341245,96.000000,1900.912371,0.158649
101_0045.JPG,130.697161,1347.334156,1.031199,103.473186,2599.959060,0.923353,102.460568,2581.125417,1.033260
101_0046.JPG,139.636905,896.814590,-0.882631,116.455357,1974.819436,-0.029889,124.994048,2103.773774,-0.008220
101_0047.JPG,151.810127,1556.803611,-0.897724,127.810127,2536.314159,-0.046566,134.970464,2342.189001,-0.175011
101_0048.JPG,162.595628,1152.634298,-0.310862,130.755920,2876.523303,0.277503,137.391621,2100.030604,0.028156
101_0049.JPG,131.222958,996.058457,0.864453,98.035320,1939.354161,0.597552,103.094923,1433.882822,0.824783
101_0050.JPG,168.319565,1156.652226,0.048460,138.978261,2912.490832,0.306964,152.428261,2205.653549,0.035591
101_0051.JPG,157.082888,1400.327354,-0.306272,128.264706,3092.847043,0.094347,132.131016,2328.926685,0.062690
101_0052.JPG,161.077135,570.958238,-0.217740,146.322314,1253.981513,-0.271810,146.958678,911.174601,-0.366751
101_0053.JPG,125.932722,687.078042,0.030307,86.874618,797.357368,0.701939,86.330275,701.560643,0.695420
101_0054.JPG,160.803922,1631.866315,0.043847,138.661064,3719.025179,0.160668,143.927171,2787.613744,0.156229
101_0055.JPG,143.460317,1472.584933,-1.187008,96.926984,1819.191494,0.201185,103.165079,1862.531479,-0.747413
101_0056.JPG,131.566038,893.516079,-0.810565,98.367925,1087.421235,0.083701,89.056604,1182.437048,-0.085007
101_0057.JPG,144.477551,836.649496,-1.124324,110.375510,1535.556951,-0.008307,115.677551,1325.189904,-0.537356
101_0058.JPG,153.485095,1845.084466,-0.235160,118.962060,3946.757368,0.311543,124.241192,3375.776515,0.216293
101_0059.JPG,141.129944,2187.581985,-0.368917,116.403955,3492.850945,0.157603,116.666667,3075.419962,0.096712
101_0060.JPG,158.739130,1172.784121,-1.330606,122.313043,2081.188960,-0.067384,130.231884,1699.012896,-0.141451
101_0061.JPG,146.947368,1110.828809,0.249046,113.978947,2803.789030,0.584628,117.813158,2095.667722,0.532917
101_0062.JPG,98.289552,446.963921,-0.544863,70.388060,632.792693,0.313368,56.367164,273.109967,0.694090
101_0063.JPG,163.942149,1096.836874,-0.210320,143.369146,2334.232877,-0.003446,147.669421,1840.419643,-0.223196
101_0064.JPG,164.182825,1102.254663,-1.036406,129.878116,2866.971294,-0.265000,129.800554,2061.295401,-0.449940
101_0065.JPG,145.111413,1391.229435,0.051036,110.114130,2356.242409,0.738723,97.222826,2433.194914,0.895193
101_0066.JPG,172.339506,891.106958,-1.474151,145.404321,2108.271710,-0.533062,145.987654,1562.864045,-0.858296
101_0067.JPG,145.620370,2270.267918,-0.332503,113.835648,3986.975303,0.411203,121.907407,3658.727538,0.227417
101_0068.JPG,151.053619,2399.117768,-0.200176,123.517426,3718.839509,0.142186,115.404826,2863.270432,0.104341
101_0069.JPG,112.083565,1154.767390,0.066822,76.863510,1082.825382,0.548800,76.576602,1061.096500,0.261351
101_0070.JPG,159.730878,1723.715109,-1.052128,111.963173,2894.505726,0.406057,122.679887,2429.401777,-0.110881
101_0071.JPG,144.755034,1480.312475,0.006638,105.446309,2867.877990,0.538272,104.714765,2105.888440,0.746179
101_0072.JPG,139.259649,504.725565,-0.481725,102.371930,1460.970440,0.376089,103.631579,685.215143,-0.532900
101_0073.JPG,135.778711,1462.844589,-0.489982,106.453782,2628.847304,0.486337,107.851541,2405.667035,0.289144
101_0074.JPG,138.018248,1073.886528,-0.504903,101.332117,1315.280209,-0.267121,87.974453,936.499347,-0.107694
101_0075.JPG,156.128852,1567.316731,-0.994931,126.935574,2519.981844,-0.226931,132.899160,2371.631288,-0.528513
101_0076.JPG,146.728489,540.606970,0.371997,126.424474,2036.141045,0.628426,134.439771,1474.636430,0.399051
101_0077.JPG,89.757256,301.545297,0.175545,62.427441,406.972967,0.204187,62.456464,385.298237,0.252959
101_0078.JPG,136.024648,425.686012,0.098014,102.031690,930.375756,0.666255,117.271127,764.106068,0.663243
101_0079.JPG,88.943583,526.843079,0.183238,33.923836,248.572478,1.195495,33.506347,154.128662,0.285548
